0,1,2,3,4,5
0.5509936879999999,0.824194757,0.8088147290000001,0.490804054,0.9954443270000001,1.0
0.644693952,1.0,0.809808118,0.501425372,0.995632255,1.0
0.059841408,0.340120917,0.804972062,0.828455116,0.9991840120000001,1.0
0.160915012,0.31842305600000004,0.963153501,0.997526873,0.999989598,1.0
0.131451194,0.12123476400000001,0.942054857,0.96076433,0.999824157,1.0
0.357193076,0.210453864,0.875794684,0.8011243379999999,0.9988889879999999,1.0
0.136052154,0.089024213,0.935522009,0.5933311520000001,0.9969587,1.0
0.30649404,0.16052602,0.878945801,0.6554469620000001,0.997650556,1.0
0.204594633,0.133038976,0.9499045159999999,0.7631043609999999,0.9986589229999999,1.0
0.052939968,0.08271716700000001,0.941528083,0.769315614,0.99871012,1.0
0.139945264,0.061930214000000004,0.9089868729999999,0.96914005,0.99986529,1.0
0.096855518,0.08312644400000001,0.956775955,0.8574165109999999,0.9992866579999999,1.0
0.077360446,0.108680998,0.961333365,0.516891773,0.995943155,1.0
0.10366848199999999,0.125234544,0.9232780070000001,0.581869426,0.9968120840000001,1.0
0.058750155,0.060287342,0.936182903,0.840127443,0.999169503,1.0
0.391493804,0.094147451,0.934657341,0.991905716,0.999964781,1.0
0.08550059199999999,0.10603898,0.9057407140000001,0.966670261,0.9998553920000001,1.0
0.18088200399999999,0.095187978,0.8967253409999999,0.7980877670000001,0.998935115,1.0
0.064383391,0.070542733,0.908410609,0.660488223,0.997842133,1.0
0.142865118,0.058980603,0.93211936,0.7373158009999999,0.998409478,1.0
0.11260495300000001,0.056089016,0.922166094,0.925884881,0.999660621,1.0
0.213501605,0.11243872099999999,0.8920647420000001,0.529952616,0.996155397,1.0
0.14280612,0.129246342,0.9143058620000001,0.519465984,0.996081387,1.0
0.246003252,0.158801912,0.916476645,0.549210335,0.996422978,1.0
0.023800576,0.052620256,0.922370012,0.731954145,0.9984028070000001,1.0
0.044209948,0.049551687000000004,0.897357284,0.9944835740000001,0.999977199,1.0
0.11275242699999999,0.09644873300000001,0.937950262,0.596137926,0.9970125740000001,1.0
0.027398758999999998,0.054639625,0.9599621509999999,0.8956806690000001,0.9995321070000001,1.0
0.07128481,0.058519164000000005,0.9516133090000001,0.94940873,0.9997658000000001,1.0
0.01197375,0.138500892,0.7662546709999999,0.999825295,0.9999992120000001,1.0
0.135639252,0.092380848,0.9361775459999999,0.38130622799999997,0.992978899,1.0
0.043649572000000005,0.072019913,0.9344897959999999,0.51071697,0.995852451,1.0
0.030525042999999998,0.08389567,0.8522139470000001,0.987085682,0.999943432,1.0
0.074676542,0.057930845999999994,0.872162689,0.573252775,0.99684732,1.0
0.063115165,0.071563877,0.869586168,0.568101495,0.996590882,1.0
0.145018124,0.081350731,0.934184603,0.6044393579999999,0.997082253,1.0
0.12334052599999999,0.193682706,0.741513759,0.628389156,0.997454636,1.0
0.015247506999999999,0.08496732800000001,0.863367917,0.994456245,0.999976733,1.0
0.320090469,0.139711956,0.896730903,0.500192355,0.9955450570000001,1.0
0.109272218,0.109993552,0.915584167,0.66749639,0.997858461,1.0
0.172092986,0.09683797300000001,0.91899336,0.649046776,0.99760684,1.0
0.20382780600000003,0.10074212699999999,0.8862007120000001,0.573668363,0.9967625590000001,1.0
0.05081646099999999,0.041612792,0.672261056,0.965278319,0.9998486870000001,1.0
0.36149908799999997,0.124496039,0.919426238,0.472376267,0.995110452,1.0
0.025245753,0.042983007000000004,0.976069332,0.984828437,0.999936385,1.0
0.221376322,0.09270050699999999,0.936805198,0.5967576729999999,0.997040523,1.0
0.062112389000000004,0.050059109000000004,0.899546912,0.6652419079999999,0.9977614290000001,1.0
0.277561099,0.073611884,0.9005295170000001,0.71576441,0.998230217,1.0
0.05084593900000001,0.055508935,0.9143559259999999,0.64901686,0.997722841,1.0
0.11298837699999999,0.10162280000000001,0.930594226,0.507906028,0.995791843,1.0
0.107001237,0.08235058,0.93104189,0.546679505,0.996372235,1.0
0.240576488,0.076035296,0.9024196790000001,0.48135256,0.995271221,1.0
0.158555555,0.04528656599999999,0.907246487,0.956620528,0.999795599,1.0
0.12065664300000001,0.086784228,0.920323275,0.603302332,0.997256488,1.0
0.042351868,0.076410315,0.8821176279999999,0.50790072,0.9957860959999999,1.0
0.08582501699999999,0.049590645,0.88910218,0.61348886,0.997149788,1.0
0.169998957,0.06463755,0.942463376,0.550628671,0.9964104579999999,1.0
0.135639252,0.077772172,0.93958141,0.475478994,0.995185093,1.0
0.060637733,0.070487349,0.9652884279999999,0.5143547070000001,0.995892642,1.0
0.072818463,0.044360805,0.9110387740000001,0.720520356,0.9983007779999999,1.0
0.078481198,0.043016417,0.9491752240000001,0.570331537,0.9967627309999999,1.0
0.163009041,0.045447825,0.988662377,0.992517822,0.9999690859999999,1.0
0.060962159,0.040444682999999995,0.947265385,0.960831676,0.999828713,1.0
0.11903451400000001,0.072183667,0.874341867,0.503874162,0.99568222,1.0
0.13858858400000001,0.075597213,0.951689868,0.49969435100000004,0.9957202070000001,1.0
0.11865109,0.039776898,0.959815656,0.592337917,0.997107939,1.0
0.015011557,0.064089788,0.8068130090000001,0.9880819940000001,0.999950903,1.0
0.11977184199999999,0.241034988,0.942853142,0.5021848,0.99570088,1.0
0.005219784,0.031135815,0.760571843,0.7108594340000001,0.998271742,1.0
1.0,0.068124699,0.896306728,0.878886946,0.999391988,1.0
0.48870377600000003,0.0492674,0.90649297,0.883544117,0.999475482,1.0
0.21155505,0.088684858,0.920400503,0.590871391,0.996971554,1.0
0.127646559,0.05587201,0.893628785,0.645808168,0.9976271000000001,1.0
0.174245992,0.136296811,0.8928055020000001,0.645767686,0.9976070779999999,1.0
0.057098527,0.056839175,0.883448103,0.5168553339999999,0.995937243,1.0
0.025009802999999997,0.027764012999999997,0.844526475,0.996840462,0.999986385,1.0
0.054001742,0.045935937999999996,0.92567724,0.509503941,0.9958180259999999,1.0
0.049164832,0.043685000999999994,0.877289718,0.565064951,0.9967238820000001,1.0
0.04394452,0.05106516,0.954880389,0.891646952,0.99948234,1.0
0.05379527,0.034751079,0.9083425559999999,0.645699796,0.997583909,1.0
0.20244160600000002,0.081324929,0.8837108229999999,0.632508585,0.997511913,1.0
0.033592349,0.048173016,0.926520047,0.731840321,0.998392976,1.0
0.136317581,0.082366836,0.948912766,0.561323525,0.9965657109999999,1.0
0.142275243,0.09120823300000001,0.952395557,0.629222838,0.997426356,1.0
0.058514205,0.074132244,0.892123916,0.527715747,0.9961136070000001,1.0
0.289476401,0.056483175,0.92473154,0.61696429,0.99728518,1.0
0.033238424,0.028903655,0.9348895970000001,0.9017974959999999,0.999538168,1.0
0.059988882,0.034007123,0.873062019,0.708421539,0.9981611140000001,1.0
0.053057942999999996,0.040065037000000005,0.8494597840000001,0.998246689,0.999992331,1.0
0.101515476,0.050890673,0.904629858,0.568523134,0.996693,1.0
0.046805354,0.053289785,0.821446986,0.671546944,0.997809134,1.0
0.029168362000000003,0.033217425,0.8948200890000001,0.9968923740000001,0.999987292,1.0
0.123841925,0.046903927000000005,0.9329215259999999,0.644814392,0.9975812070000001,1.0
